

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2005  04E9  0876               	movf	??_TMR0_Set,w
  2006  04EA  00F7               	movwf	_Timer0
  2007                           
  2008                           ;MCU_B1.c: 117: OPTION_REG=0x00;
  2009  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2010  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2011  04ED  0181               	clrf	1	;volatile
  2012                           
  2013                           ;MCU_B1.c: 118: TMR0=(256-90);
  2014  04EE  30A6               	movlw	166
  2015  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2016  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2017  04F1  0081               	movwf	1	;volatile
  2018                           
  2019                           ;MCU_B1.c: 119: TMR0IE=1;
  2020  04F2  168B               	bsf	11,5	;volatile
  2021                           
  2022                           ;MCU_B1.c: 120: GIE=1;
  2023  04F3  178B               	bsf	11,7	;volatile
  2024  04F4  0008               	return
  2025  04F5                     __end_of_TMR0_Set:	
  2026                           
  2027                           	psect	text5
  2028  0470                     __ptext5:	
  2029 ;; *************** function _IO_Set *****************
  2030 ;; Defined at:
  2031 ;;		line 50 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;		None               void
  2038 ;; Registers used:
  2039 ;;		wreg, status,2
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0
  2046 ;;      Locals:         0       0       0       0
  2047 ;;      Temps:          0       0       0       0
  2048 ;;      Totals:         0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_Mcu_Initialization
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _IO_Set
  2061  0470                     _IO_Set:	
  2062                           
  2063                           ;MCU_B1.c: 53: TRISA=0b00101111;;
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _IO_Set: [wreg+status,2]
  2067  0470  302F               	movlw	47
  2068  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2069  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2070  0473  0085               	movwf	5	;volatile
  2071                           
  2072                           ;MCU_B1.c: 54: TRISB=0b00000001;;
  2073  0474  3001               	movlw	1
  2074  0475  0086               	movwf	6	;volatile
  2075                           
  2076                           ;MCU_B1.c: 55: TRISC=0b00000000;;
  2077  0476  0187               	clrf	7	;volatile
  2078                           
  2079                           ;MCU_B1.c: 56: ANSELA=0b00000111;;
  2080  0477  3007               	movlw	7
  2081  0478  1683               	bsf	3,5	;RP0=1, select bank3
  2082  0479  1703               	bsf	3,6	;RP1=1, select bank3
  2083  047A  0085               	movwf	5	;volatile
  2084                           
  2085                           ;MCU_B1.c: 57: ANSELB=0b00000001;;
  2086  047B  3001               	movlw	1
  2087  047C  0086               	movwf	6	;volatile
  2088                           
  2089                           ;MCU_B1.c: 58: PORTA=0b10101111;;
  2090  047D  30AF               	movlw	175
  2091  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2092  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0480  0085               	movwf	5	;volatile
  2094                           
  2095                           ;MCU_B1.c: 59: PORTB=0b00000001;;
  2096  0481  3001               	movlw	1
  2097  0482  0086               	movwf	6	;volatile
  2098                           
  2099                           ;MCU_B1.c: 60: PORTC=0b00000000;;
  2100  0483  0187               	clrf	7	;volatile
  2101  0484  0008               	return
  2102  0485                     __end_of_IO_Set:	
  2103                           
  2104                           	psect	text6
  2105  0541                     __ptext6:	
  2106 ;; *************** function _ADC_Set *****************
  2107 ;; Defined at:
  2108 ;;		line 373 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;		None               void
  2115 ;; Registers used:
  2116 ;;		wreg
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2122 ;;      Params:         0       0       0       0
  2123 ;;      Locals:         0       0       0       0
  2124 ;;      Temps:          0       0       0       0
  2125 ;;      Totals:         0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    2
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_Mcu_Initialization
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _ADC_Set
  2138  0541                     _ADC_Set:	
  2139                           
  2140                           ;MCU_B1.c: 375: ADCON1=0x72;
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _ADC_Set: [wreg]
  2144  0541  3072               	movlw	114
  2145  0542  1683               	bsf	3,5	;RP0=1, select bank1
  2146  0543  1303               	bcf	3,6	;RP1=0, select bank1
  2147  0544  009F               	movwf	31	;volatile
  2148                           
  2149                           ;MCU_B1.c: 376: FVRCON=0xc1;
  2150  0545  30C1               	movlw	193
  2151  0546  009D               	movwf	29	;volatile
  2152  0547  0008               	return
  2153  0548                     __end_of_ADC_Set:	
  2154                           
  2155                           	psect	text7
  2156  0548                     __ptext7:	
  2157 ;; *************** function _MainT_Initialization *****************
  2158 ;; Defined at:
  2159 ;;		line 92 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\main.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;		None               void
  2166 ;; Registers used:
  2167 ;;		wreg
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2173 ;;      Params:         0       0       0       0
  2174 ;;      Locals:         0       0       0       0
  2175 ;;      Temps:          1       0       0       0
  2176 ;;      Totals:         1       0       0       0
  2177 ;;Total ram usage:        1 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    2
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _MainT_Initialization
  2189  0548                     _MainT_Initialization:	
  2190                           
  2191                           ;main.c: 99: TMain=&VarTMain;
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _MainT_Initialization: [wreg]
  2195  0548  3024               	movlw	_VarTMain& (0+255)
  2196  0549  00F6               	movwf	??_MainT_Initialization
  2197  054A  0876               	movf	??_MainT_Initialization,w
  2198  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2199  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2200  054D  00EF               	movwf	_TMain
  2201  054E  0008               	return
  2202  054F                     __end_of_MainT_Initialization:	
  2203                           
  2204                           	psect	text8
  2205  0120                     __ptext8:	
  2206 ;; *************** function _MainT *****************
  2207 ;; Defined at:
  2208 ;;		line 104 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\main.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;		None               void
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2222 ;;      Params:         0       0       0       0
  2223 ;;      Locals:         0       0       0       0
  2224 ;;      Temps:          0       2       0       0
